,Unnamed: 0,COMPANY_NAME,REGISTERED_STATE,EMAIL_ADDR
0,0,ANDAMAN COCONUT AND AGRI PRODUCTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
1,1,ANDAMAN PRAGATI COCONUT PRODUCER COMPANY LIMITED,Andaman and Nicobar Islands,[email]
2,2,DWEEPAM AGRI PRODUCER COMPANY LIMITED,Andaman and Nicobar Islands,[email]
3,3,ADHITHI MILK AND AGRI PRODUCER COMPANY LIMITED,Andaman and Nicobar Islands,[email]
4,4,ANDAMAN AND NICOBAR ISLANDS FOREST AND PLANTATION DEVELOPMENT CORPORATION LIMITED..,Andaman and Nicobar Islands,[email]
5,5,ANDAMAN WOOD WORKS PRIVATE LIMITED.,Andaman and Nicobar Islands,[email]
6,6,ANDAMAN WOOD PRODUCES (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
7,7,BAY ISLAND FISHERIES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
8,8,MADURAI MEENAKSHI FISHING COMPANY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
9,9,GATEWAY FISHING & LOGISTICS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
13,13,ANDAMAN FISHERIES LIMITED,Andaman and Nicobar Islands,[email]
15,15,SOLOM TRADING PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
16,16,AQUATROPICS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
17,17,ANDAMAN STONE PRODUCTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
18,18,IYYAN BLUE METALS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
19,19,ANDAMAN PAINTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
20,20,DOOJAIN TRADELINES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
21,21,U AND I RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
22,22,SEA GRASS RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
23,23,ANDAMAN MOUNT HARRIAT RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
25,25,HOTEL ANDAMAN SEA RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
27,27,BLUE SEA HOTELS(ANDAMANS) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
28,28,ANDAMAN RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
29,29,HOTEL DHANALAKSHMI PRIVATE LIMITED.,Andaman and Nicobar Islands,[email]
30,30,HOTEL ABHISHEKH (ANDAMANS) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
31,31,ISLET FOOD PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
32,32,HOTEL APARUPA (ANDAMANS) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
33,33,SUN SEA RESORT PRIVATE LIMITED.,Andaman and Nicobar Islands,[email]
35,35,CORAL SEA RESORT (ANDAMAN) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
36,36,HOTEL SARVOTTAM (ANDAMAN) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
37,37,BLUE PLANET HOTELS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
38,38,ABERDEEN HOTELS & ESTATES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
39,39,MUNJOH RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
40,40,ANDAMAN DOWN UNDER RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
41,41,PRINCE HOLIDAY INN PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
42,42,BAY WATCH HOTEL & RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
43,43,BLUE GREEN BEACH RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
44,44,BLUE GREEN VENTURES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
45,45,FALCON RESORT (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
46,46,JADWET RESORTS AND LEISURE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
47,47,MANSHA HOSPITALITY AND SERVICES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
48,48,AKABEA RESORTS AND LEISURE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
49,49,WHITE CORAL BEACH RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
51,51,HOTEL BLUE WAVES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
52,52,ROYAL RESORTS & LEISURE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
53,53,WOODQUARTER RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
54,54,SLR HOSPITALITY (ANDAMAN) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
55,55,EMERALD GECKO(ANDAMANS) RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
56,56,JOYE GRAND HOTEL PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
58,58,JADWET HOTELS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
59,59,SUDHARSHAN ECO FRIENDLY RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
60,60,HAVELOCK COCONUT LEISURE RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
61,61,LUSH GREEN ISLAND RESORTS AND TRADE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
62,62,SEA STAR BEACH RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
63,63,COCONHUTS (ANDAMAN) BEACH RESORT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
64,64,ANDAMAN RAMTULSI PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
65,65,HAYWIZZ ELITE HAVELOCK ISLAND RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
66,66,MANIKA VINAYAGAR HOTEL PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
67,67,SRI PONNU SWAMY ENTERPRISES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
68,68,ATOMIUM HOTELS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
69,69,ANDAMANS PACKERS AND MOVERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
71,71,AMMAN POULTRY AND FEEDS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
72,72,ISLAND ORGANIC PRODUCER COMPANY LIMITED,Andaman and Nicobar Islands,[email]
73,73,MAYABUNDER AGRICULTURAL PRODUCER COMPANY LIMITED,Andaman and Nicobar Islands,[email]
77,77,APIARY PRODUCER COMPANY LIMITED,Andaman and Nicobar Islands,[email]
78,78,OCEANIC AGRO TECH PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
79,79,VINOTH FEEDS AND POULTRY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
80,80,ILANCE DEVELOPERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
81,81,GENNEXT MOTORS(ANDAMANS) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
82,82,ANDAMAN MOTORS PRIVATE LIMITED.,Andaman and Nicobar Islands,[email]
83,83,DHEERAJ MOTOR PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
84,84,PREETA CARS (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
85,85,COASTAL SEAWAYS (ISLAND) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
87,87,MOHAN AUTOMOTIVES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
88,88,GOVINDAMMA TRADING CO PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
89,89,ANDAMAN & NICOBAR TECHNOLOGY LAB PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
90,90,AHAAN AUTOMOBILES (ANDAMAN) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
91,91,GENNEXT HEAVY EQUIPMENTS (ANDAMANS) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
92,92,NEXT GEN AUTOMOBILES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
93,93,CHANAKYA CONSULTANCY SERVICES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
94,94,RATHINA VINAYAKAR METALS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
95,95,ARYAN AQUA (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
96,96,ICY SPICY ICE CREAM PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
97,97,JEHOVAN MARINE EXPORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
98,98,ICY SPICY FOODS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
99,99,BLAIR FOOD PRODUCTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
100,100,CALCUTTA FOOD AND BOTTLING PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
101,101,ECOGEN CRYSTALLINE WATER PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
102,102,A & N INDIA MARKETING SERVICES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
103,103,KARAN TRADING (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
104,104,VENKATESHWARA HARDWARE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
105,105,AKR FRESH VEG & FROZEN FOODS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
106,106,MOUNTAIN EDGE TOURS AND HOLIDAYS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
107,107,AGENCY HOUSE (A&N ISLANDS) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
108,108,DE MEADOWS (ANDAMANS) RESORTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
109,109,NELLAIH FEEDS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
110,110,ABLE TOURISM (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
111,111,PETROFICIENT ENGINEERING SOLUTIONS LIMITED,Andaman and Nicobar Islands,[email]
112,112,NANDA AGENCY HOUSE SHIPPING SERVICES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
113,113,OCEAN REEFS (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
114,114,CHAKRABORTY MULTI-SPECIALITY HOSPITAL PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
115,115,ROYAL PETROLEUM (ANDAMAN) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
116,116,ANDAMAN SAFARIS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
117,117,GO COOL NEXT GEN PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
118,118,FEEL GOOD VENTURE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
119,119,AKSPEARLS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
120,120,SIVASELVAM STORES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
121,121,K P TRADING & COMPANY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
124,124,JADWET TRADING COMPANY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
125,125,R.AKOOJI JADWET AND COMPANY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
126,126,SILVER SKY ENTERPRISES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
127,127,PRINCE STORES (TRADING) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
128,128,SAKTHI HARDWARES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
129,129,SELVAM STORE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
130,130,ISLANDERS MARGIN FREE CANTEEN PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
131,131,LONSIM HARDWARES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
132,132,KANCHIPURAM SABTHAGIRI SILKS SAREES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
133,133,VCARE DRUGS AND PHARMACEUTICALS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
134,134,DIGITAL ARTS TECHNOLOGIES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
135,135,ROYAL DIGITAL PRINTER PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
139,139,GATEWAY PRODUCTIONS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
140,140,KRG PUBLICATIONS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
141,141,ANI NEWS AND ADVERTISING AGENCY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
146,146,ANDAMAN & NICOBAR FINANCE & INVESTMENT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
149,149,L M STAR AUTOTRADE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
150,150,ANDAMAN PROPERTIES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
151,151,MOHAN SINGH INFRASTRUCTURE(INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
152,152,AROCKIA MADHA PROPERTIES & CONSTRUCTIONS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
153,153,FLYWHEEL REALTY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
154,154,KEC PROJECTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
155,155,ASANS PROJECTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
156,156,ISLAND GATEWAY PROPERTY DEVELOPERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
157,157,SWAMY VINAYAGAR REAL ESTATE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
158,158,LUCKY HOME REAL ESTATE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
160,160,TOTTOCRAFT TECHNOLOGIES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
161,161,GKR TECHSOFT PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
162,162,DIVYANGA TECHNOLOGY SOLUTIONS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
164,164,ANDAMAN WATERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
165,165,RCS INFRASTRUCTURE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
166,166,MALIK INFRASTRUCTURE (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
167,167,BHARAT MULTITECH INDUSTRIES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
168,168,AYUSH JOTI BUILDERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
169,169,MADURAI MEENAKSHI CONSTRUCTION (INDIA)PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
170,170,ARASI PROJECTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
171,171,SAKTHI BUILDERS (INDIA) PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
172,172,S K S & DEVELOPERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
173,173,PRASHANTH ERECTOR AND BUILDERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
174,174,LEMON HOUSING PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
175,175,ARQ PROPERTIES PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
177,177,ANDAMAN & NICOBAR MICRO FINANCE CONSULTANCY LIMITED,Andaman and Nicobar Islands,[email]
178,178,OUR CLCTODAY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
179,179,SKIER PROPERTIES DEVELOPER PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
180,180,LOKENATH INFRA DEVELOPER PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
183,183,S.H. REALTORS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
184,184,LOKENATH REAL ESTATE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
185,185,A G P CONSTRUCTIONS COMPANY PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
186,186,KAMPS PROJECTS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
187,187,ANDAMAN NIRMAN PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
188,188,HITECH CIVIL ENGINEERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
189,189,ISLAND REALCON INDIA PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
190,190,ARUL EARTH MOVERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
192,192,JAYA REALTORS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
193,193,Z KING GLOBAL REAL ESTATE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
194,194,R G T CITY REAL ESTATE PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
195,195,SHIKSHA CONTRACTORS AND TRADERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
196,196,VISTARAN DEVELOPERS PRIVATE LIMITED,Andaman and Nicobar Islands,[email]
